Test match.
James Lillywhite   
David Lloyd   
Andy Lloyd   
Peter Loader   
Tony Lock   
William Lockwood   
George Lohmann   
Frank Lowson   
A. P. Lucas   
Brian Luckhurst   
Alfred Lyttelton   
George Macaulay   
Jack MacBryan   
Martin McCague   
Jim McConnon   
Charlie McGahey   
Anthony McGrath   
Gregor MacGregor   
Francis MacKinnon   
Archie MacLaren   
Joseph McMaster   
Darren Maddy   
Sajid Mahmood   
Harry Makepeace   
Devon Malcolm   
Neil Mallender   
George Mann   
Frank Mann   
Vic Marks   
Charles Marriott   
Frederick Martin   
Jack Martin   
Peter Martin   
Jack Mason   
Austin Matthews   
Peter May   
Matthew Maynard   
Phil Mead   
Walter Mead   
Billy Midwinter   
Colin Milburn   
Audley Miller   
Geoff Miller   
Frank Milligan   
Geoff Millman   
Arthur Milton   
Arthur Mitchell   
Frank Mitchell   
Thomas Mitchell   
Mandy Mitchell-Innes   
Arthur Mold   
Leonard Moon   
Eoin Morgan   
Fred Morley   
Hugh Morris   
John Morris   
John Mortimore   
Alan Moss   
Martyn Moxon   
Alan Mullally   
Tim Munton   
Billy Murdoch   
John Murray   
Billy Newham   
Phil Newport   
Stan Nichols   
Alan Oakman   
Sir Tim O'Brien   
Jack O'Connor   
Chris Old   
Buddy Oldfield   
Graham Onions   
James Ormond   
Doug Padgett   
George Paine   
Lionel Palairet   
Charles Palmer   
Ken Palmer   
Monty Panesar   
Peter Parfitt   
Charlie Parker   
Paul Parker   
Gilbert Parkhouse   
Cec Parkin   
Jim Parks, Sr.   
Jim Parks, Jr.   
Nawab of Pataudi Sr.   
Min Patel   
Darren Pattinson   
Eddie Paynter   
Ted Peate   
Ian Peebles   
Bobby Peel   
Frank Penn   
Reg Perks   
Hylton Philipson   
Kevin Pietersen   
Tony Pigott   
Dick Pilling   
Winston Place   
Liam Plunkett   
Pat Pocock   
Dick Pollard   
Cyril Poole   
George Pope   
Dick Pougher   
John Price   
Fred Price   
Roger Prideaux   
Derek Pringle   
Matt Prior   
Geoff Pullar   
Willie Quaife   
Neal Radford   
Clive Radley   
Mark Ramprakash   
Derek Randall   
K. S. Ranjitsinhji   
Chris Read   
Hopper Read   
Maurice Read   
Walter Read   
Dermot Reeve   
Albert Relf   
Harold Rhodes   
Steve Rhodes   
Wilfred Rhodes   
Jack Richards   
Dick Richardson   
Peter Richardson   
Tom Richardson   
Tom Richmond   
Fred Ridgway   
Jack Robertson   
Walter Robins   
Tim Robinson   
Graham Roope   
Fred Root   
Brian Rose   
Vernon Royle   
Fred Rumsey   
C. A. G. Russell   
Jack Russell   
Eric Russell   
Martin Saggers   
Ian Salisbury   
Andy Sandham   
Chris Schofield   
Sandford Schultz   
William Scotton   
John Selby   
Mike Selvey   
Derek Shackleton   
Owais Shah   
Ajmal Shahzad   
Jack Sharp   
John Sharpe   
Phil Sharpe   
Alfred Shaw   
Rev. David Sheppard   
Mordecai Sherwin   
Arthur Shrewsbury   
John Shuter   
Ken Shuttleworth   
Arnie Sidebottom   
Ryan Sidebottom   
Chris Silverwood   
Reg Simpson   
George Simpson-Hayward   
Jim Sims   
Reg Sinfield   
Wilf Slack   
Frank Smailes   
Gladstone Small   
Alan Smith   
Andrew Michael Smith   
C. Aubrey Smith   
Jim Smith   
Chris Smith   
Denis Smith   
David Smith   
David Smith   
Donald Smith   
Tiger Smith   
Ed Smith   
MJK Smith   
Robin Smith   
Peter Smith   
Gerald Smithson   
John Snow   
James Southerton   
Reggie Spooner   
Dick Spooner   
Rony Stanyforth   
Sam Staples   
Brian Statham   
A G Steel   
David Steele   
Greville Stevens   
Graham Stevenson   
Alec Stewart   
Micky Stewart   
Andrew Stoddart   
William Storer   
Andrew Strauss   
George Street   
Bert Strudwick   
Charles Studd   
George Studd   
Raman Subba Row   
Peter Such   
Frank Sugg   
Herbert Sutcliffe   
Graeme Swann   
Roy Swetman   
Fred Tate   
Maurice Tate   
Roy Tattersall   
Chris Tavare   
Paul Taylor   
Ken Taylor   
Les Taylor   
Bob Taylor   
Lionel Tennyson   
Paul Terry   
Greg Thomas   
George Thompson   
Ian Thomson   
Graham Thorpe   
Fred Titmus   
Roger Tolchard   
Charlie Townsend   
David Townsend   
Leslie Townsend   
James Tredwell   
Chris Tremlett   
Maurice Tremlett   
Marcus Trescothick   
Albert Trott   
Jonathan Trott   
Fred Trueman   
Alex Tudor   
Neville Tufnell   
Phil Tufnell   
Maurice Turnbull   
Ernest Tyldesley   
Johnny Tyldesley   
Dick Tyldesley   
Edward Tylecote   
Ted Tyler   
Frank Tyson   
Shaun Udal   
George Ulyett   
Derek Underwood   
Bryan Valentine   
Michael Vaughan   
Hedley Verity   
George Vernon   
Joe Vine   
Bill Voce   
Abe Waddington   
Ted Wainwright   
Peter Walker   
Cyril Walters   
Alan Ward   
Albert Ward   
Ian Ward   
Johnny Wardle   
Plum Warner   
John Warr   
Arnold Warren   
Cyril Washbrook   
Steve Watkin   
Allan Watkins   
Mike Watkinson   
Willie Watson   
A J Webbe   
Arthur Wellard   
Alan Wells   
Alan Wharton   
James Whitaker   
Craig White   
Butch White   
Jack White   
Dodger Whysall   
Len Wilkinson   
Peter Willey   
Neil Williams   
Bob Willis   
Clem Wilson   
Don Wilson   
Rockley Wilson   
Barry Wood   
George Wood   
Henry Wood   
Reginald Wood   
Sammy Woods   
Frank Woolley   
Bob Woolmer   
Stan Worthington   
Charles Wright   
Doug Wright   
Bob Wyatt   
Teddy Wynyard   
Norman Yardley   
Sailor Young   
Jack Young   
Dick Young
Syed Abid Ali   
Hemu Adhikari   
Ajit Agarkar   
Lala Amarnath   
Mohinder Amarnath   
Surinder Amarnath   
Amar Singh   
Amir Elahi   
Pravin Amre   
Salil Ankola   
Arvind Apte   
Madhav Apte   
Arshad Ayub   
Bharat Arun   
Arun Lal   
Kirti Azad   
Mohammad Azharuddin   
Hemang Badani   
Subramaniam Badrinath   
Sairaj Bahutule   
Abbas Ali Baig   
Lakshmipathy Balaji   
Montu Banerjee   
Shute Banerjee   
Subroto Banerjee   
Sanjay Bangar   
Baqa Jilani   
Bishan Singh Bedi   
Prakash Bhandari   
Raghuram Bhat   
Roger Binny   
Chandu Borde   
Bhagwat Chandrasekhar   
Chetan Chauhan   
Rajesh Chauhan   
Piyush Chawla   
Aakash Chopra   
Nikhil Chopra   
Nirode Chowdhury   
Sorabji Colah   
Nari Contractor   
Vijay Dahiya   
Bal Dani   
Shiv Sundar Das   
Deep Dasgupta   
Ramakant Desai   
Mahendra Singh Dhoni   
Sameer Dighe   
Dilawar Hussain   
Buck Divecha   
Dilip Doshi   
Rahul Dravid   
Salim Durani   
Farokh Engineer   
Chandrasekhar Gadkari   
Anshuman Gaekwad   
Datta Gaekwad   
Hiralal Gaekwad   
Gautam Gambhir   
Devang Gandhi   
Ashok Gandotra   
Dodda Ganesh   
Sourav Ganguly   
Sunil Gavaskar   
Karsan Ghavri   
Jayasinghrao Ghorpade   
Ghulam Ahmed   
M. J. Gopalan   
C. D. Gopinath   
Ghulam Guard   
Subrata Guha   
Gul Mohammad   
Baloo Gupte   
Subhash Gupte   
Gursharan Singh   
Hanumant Singh   
Harvinder Singh   
Manohar Hardikar   
Harbhajan Singh   
Vijay Hazare   
Dattaram Hindlekar   
Narendra Hirwani   
Khanmohammad Ibrahim   
Kumar Indrajitsinhji   
Jenni Irani   
Ajay Jadeja   
Wasim Jaffer   
Jahangir Khan   
L. P. Jai   
M. L. Jaisimha   
Rustomji Jamshedji   
Kenia Jayantilal   
David Johnson   
Nana Joshi   
Sunil Joshi   
Mohammad Kaif   
Vinod Kambli   
Hrishikesh Kanitkar   
Hemant Kanitkar   
Kapil Dev   
Aashish Kapoor   
Saba Karim   
Dinesh Karthik   
Murali Kartik   
Ramnath Kenny   
Zaheer Khan   
Syed Kirmani   
Gogumal Kishenchand   
A. G. Kripal Singh   
Pochiah Krishnamurthy   
Nilesh Kulkarni   
Raju Kulkarni   
Umesh Kulkarni   
Vaman Kumar   
Anil Kumble   
Budhi Kunderan   
Abey Kuruvilla   
Lall Singh   
Raman Lamba   
V. V. S. Laxman   
Madan Lal   
Ebrahim Maka   
Ashok Malhotra   
Maninder Singh   
Sanjay Manjrekar   
Vijay Manjrekar   
Ashok Mankad   
Vinoo Mankad   
Madhav Mantri   
Khershed Meherhomji   
Vijay Mehra   
Vijay Merchant   
Paras Mhambrey   
A. G. Milkha Singh   
Amit Mishra   
Abhimanyu Mithun   
Rusi Modi   
Debashish Mohanty   
Nayan Mongia   
Kiran More   
V. M. Muddiah   
Mushtaq Ali   
Bapu Nadkarni   
Sudhir Naik   
Naoomal Jeoomal   
M. V. Narasimha Rao   
Janardan Navle   
Suru Nayak   
C. K. Nayudu   
C. S. Nayudu   
Nazir Ali   
Ashish Nehra   
Mohammad Nissar   
Shah Nyalchand   
Pragyan Ojha   
Ajit Pai   
Phiroze Palia   
Chandrakant Pandit   
Ghulam Parkar   
Ramnath Parkar   
Dhiraj Parsana   
Chandrakant Patankar   
Mansoor Ali Khan Pataudi   
Nawab of Pataudi Sr   
Brijesh Patel   
Jasu Patel   
Munaf Patel   
Parthiv Patel   
Rashid Patel   
Irfan Pathan   
Sandeep Patil   
Sadashiv Patil   
Dattu Phadkar   
Ramesh Powar   
Manoj Prabhakar   
Venkatesh Prasad   
M. S. K. Prasad   
E. A. S. Prasanna   
Cheteshwar Pujara   
Pananmal Punjabi   
Kanwar Rai Singh   
Suresh Raina   
Vijay Rajindernath   
Rajinder Pal   
Lalchand Rajput   
Venkatapathy Raju   
Woorkeri Raman   
Cotah Ramaswami   
Gulabrai Ramchand   
Sadagoppan Ramesh   
Ladha Ramji   
C. R. Rangachari   
Khandu Rangnekar   
Vasant Ranjane   
Vikram Rathour   
Ajay Ratra   
Vivek Razdan   
Bharath Reddy   
Madhusudan Rege   
Ambar Roy   
Pranab Roy   
Pankaj Roy   
Wriddhiman Saha   
Balwinder Sandhu   
Rahul Sanghvi   
Sarandeep Singh   
Dilip Sardesai   
Chandu Sarwate   
Ramesh Saxena   
Virender Sehwag   
T. A. Sekhar   
Probir Sen   
Apoorva Sengupta   
Ajay Sharma   
Chetan Sharma   
Gopal Sharma   
Ishant Sharma   
Parthasarathy Sharma   
Sanjeev Sharma   
Ravi Shastri   
Sadashiv Shinde   
Deepak Shodhan   
Rakesh Shukla   
Iqbal Siddiqui   
Navjot Singh Sidhu   
Robin Singh   
R. P. Singh   
Robin Singh, Jr.   
V. R. V. Singh   
Laxman Sivaramakrishnan   
Ranga Sohoni   
Eknath Solkar   
Man Sood   
Sreesanth   
Krishnamachari Srikkanth   
Javagal Srinath   
T. E. Srinivasan   
Venkataraman Subramanya   
Gundibail Sunderam   
Surendranath   
Rusi Surti   
Narain Swamy   
Naren Tamhane   
Keki Tarapore   
Sachin Tendulkar   
Polly Umrigar   
Dilip Vengsarkar   
Srinivas Venkataraghavan   
M. Venkataramana   
Murali Vijay   
Vijay Bharadwaj   
Gundappa Viswanath   
Sadanand Viswanath   
Maharajkumar of Vizianagram   
Ajit Wadekar   
Atul Wassan   
Wazir Ali   
Shivlal Yadav   
Vijay Yadav   
Maharaja Yadavindra Singh   
Yajurvindra Singh   
Yashpal Sharma   
Yograj Singh   
Tinu Yohannan   
Yuvraj Singh
Jack Alabaster   
Cyril Allcott   
Geoff Allott   
Robert Anderson   
Mac Anderson   
Bryan Andrews   
Brent Arnel   
Nathan Astle   
Ted Badcock   
Trevor Barber   
Gary Bartlett   
Paul Barton   
Don Beard   
John Beck   
Matthew Bell   
Bill Bell   
Grahame Bilby   
Tony Blain   
Bob Blair   
Roger Blunt   
Bruce Bolton   
Shane Bond   
Stephen Boock   
Brendon Bracewell   
John Bracewell   
Grant Bradburn   
Wynne Bradburn   
Vaughan Brown   
Mark Burgess   
Ces Burke   
Tom Burtt   
Ian Butler   
Len Butterfield   
Lance Cairns   
Chris Cairns   
Frank Cameron   
Harry Cave   
Murray Chapple   
Ewen Chatfield   
Don Cleverley   
Richard Collinge   
Ian Colquhoun   
Jeremy Coney   
Bevan Congdon   
Jack Cowie   
Fen Cresswell   
Ian Cromb   
Jeff Crowe   
Martin Crowe   
Craig Cumming   
Bob Cunis   
John D'Arcy   
Heath Davis   
Richard de Groen   
Stewie Dempster   
Eric Dempster   
Artie Dick   
George Dickinson   
Martin Donnelly   
Simon Doull   
Graham Dowling   
Chris Drum   
Jack Dunning   
Bruce Edgar   
Jock Edwards   
Grant Elliott   
Ray Emery   
Eric Fisher   
Stephen Fleming   
Daniel Flynn   
Henry Foley   
James Franklin   
Trevor Franklin   
Doug Freeman   
Peter Fulton   
Norman Gallichan   
Graham Gedye   
Lee Germon   
Mark Gillespie   
Stu Gillespie   
Evan Gray   
Mark Greatbatch   
Sammy Guillen   
Martin Guptill   
John Guy   
Dayle Hadlee   
Richard Hadlee   
Walter Hadlee   
Noel Harford   
Roy Harford   
Chris Harris   
Zin Harris   
Roger Harris   
Matthew Hart   
Robert Hart   
Blair Hartland   
Mark Haslam   
Brian Hastings   
John Hayes   
Matt Henderson   
Gareth Hopkins   
Matt Horne   
Phil Horne   
Ken Hough   
Jamie How   
Geoff Howarth   
